

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 23:46:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   861  0B85  087E               	movf	btemp,w
   862  0B86  008A               	movwf	10
   863  0B87  087F               	movf	btemp+1,w
   864  0B88  0082               	movwf	2
   865  0B89                     init_ram0:	
   866                           ;Called with:
   867                           ;	high address of idata address in btemp 
   868                           ;	low address of idata address in btemp+1 
   869                           ;	low address of data in FSR
   870                           ;	high address + 1 of data in btemp-1
   871                           
   872  0B89  120A  158A  2385  120A  158A  	fcall	init_fetch0
   873  0B8E  0080               	movwf	0
   874  0B8F  0A84               	incf	4,f
   875  0B90  0804               	movf	4,w
   876  0B91  067D               	xorwf	btemp+-1,w
   877  0B92  1903               	btfsc	3,2
   878  0B93  3400               	retlw	0
   879  0B94  0AFF               	incf	btemp+1,f
   880  0B95  1903               	btfsc	3,2
   881  0B96  0AFE               	incf	btemp,f
   882  0B97  2B89               	goto	init_ram0
   883                           
   884                           	psect	cstackBANK1
   885  00AF                     __pcstackBANK1:
   886  00AF                     ??_LCD_num:
   887                           
   888                           ; 1 bytes @ 0x0
   889  00AF                     	ds	3
   890  00B2                     LCD_num@size:
   891                           
   892                           ; 1 bytes @ 0x3
   893  00B2                     	ds	1
   894  00B3                     LCD_num@sinal:
   895                           
   896                           ; 1 bytes @ 0x4
   897  00B3                     	ds	1
   898  00B4                     LCD_num@div:
   899                           
   900                           ; 2 bytes @ 0x5
   901  00B4                     	ds	2
   902  00B6                     ??_main:
   903                           
   904                           ; 1 bytes @ 0x7
   905  00B6                     	ds	2
   906                           
   907                           	psect	cstackCOMMON
   908  0076                     __pcstackCOMMON:
   909  0076                     ?_t0_init_cont:
   910  0076                     ??_t0_init_cont:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0076                     ?_adc_init:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0076                     ?_adc_read:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0076                     ??_adc_read:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0076                     ?_isr:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0076                     ?_dispLCD_instReg:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0076                     ?_dispLCD_dataReg:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0076                     ?_LCD_init:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0076                     ?_main:	
   935                           ; 1 bytes @ 0x0
   936                           
   937                           
   938                           ; 1 bytes @ 0x0
   939  0076                     	ds	4
   940  007A                     ??_isr:
   941                           
   942                           ; 1 bytes @ 0x4
   943  007A                     	ds	2
   944                           
   945                           	psect	cstackBANK0
   946  0020                     __pcstackBANK0:
   947  0020                     ??_adc_init:
   948  0020                     ??_dispLCD_instReg:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0020                     ??_dispLCD_dataReg:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0020                     ?__Umul8_16:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0020                     ?_adc_value:	
   958                           ; 2 bytes @ 0x0
   959                           
   960  0020                     ?_kelvin_value:	
   961                           ; 2 bytes @ 0x0
   962                           
   963  0020                     ?___awdiv:	
   964                           ; 2 bytes @ 0x0
   965                           
   966  0020                     ?___awmod:	
   967                           ; 2 bytes @ 0x0
   968                           
   969  0020                     ?___xxtofl:	
   970                           ; 2 bytes @ 0x0
   971                           
   972  0020                     __Umul8_16@multiplicand:	
   973                           ; 4 bytes @ 0x0
   974                           
   975  0020                     ___awdiv@divisor:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     ___awmod@divisor:	
   979                           ; 2 bytes @ 0x0
   980                           
   981  0020                     ___xxtofl@val:	
   982                           ; 2 bytes @ 0x0
   983                           
   984                           
   985                           ; 4 bytes @ 0x0
   986  0020                     	ds	1
   987  0021                     dispLCD_dataReg@d:
   988                           
   989                           ; 1 bytes @ 0x1
   990  0021                     	ds	1
   991  0022                     ??__Umul8_16:
   992  0022                     ??_adc_value:	
   993                           ; 1 bytes @ 0x2
   994                           
   995  0022                     ??_kelvin_value:	
   996                           ; 1 bytes @ 0x2
   997                           
   998  0022                     dispLCD_instReg@i:	
   999                           ; 1 bytes @ 0x2
  1000                           
  1001  0022                     kelvin_value@kelvin_value:	
  1002                           ; 1 bytes @ 0x2
  1003                           
  1004  0022                     ___awdiv@dividend:	
  1005                           ; 2 bytes @ 0x2
  1006                           
  1007  0022                     ___awmod@dividend:	
  1008                           ; 2 bytes @ 0x2
  1009                           
  1010                           
  1011                           ; 2 bytes @ 0x2
  1012  0022                     	ds	1
  1013  0023                     ?_dispLCD_lincol:
  1014  0023                     ??_LCD_init:	
  1015                           ; 1 bytes @ 0x3
  1016                           
  1017  0023                     dispLCD_lincol@col:	
  1018                           ; 1 bytes @ 0x3
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x3
  1022  0023                     	ds	1
  1023  0024                     ??_dispLCD_lincol:
  1024  0024                     ??___awdiv:	
  1025                           ; 1 bytes @ 0x4
  1026                           
  1027  0024                     ??___awmod:	
  1028                           ; 1 bytes @ 0x4
  1029                           
  1030  0024                     ??___xxtofl:	
  1031                           ; 1 bytes @ 0x4
  1032                           
  1033  0024                     __Umul8_16@product:	
  1034                           ; 1 bytes @ 0x4
  1035                           
  1036                           
  1037                           ; 2 bytes @ 0x4
  1038  0024                     	ds	1
  1039  0025                     dispLCD_lincol@lin:
  1040  0025                     ___awdiv@counter:	
  1041                           ; 1 bytes @ 0x5
  1042                           
  1043  0025                     ___awmod@counter:	
  1044                           ; 1 bytes @ 0x5
  1045                           
  1046                           
  1047                           ; 1 bytes @ 0x5
  1048  0025                     	ds	1
  1049  0026                     ?_LCD_Texto:
  1050  0026                     LCD_Texto@lin:	
  1051                           ; 1 bytes @ 0x6
  1052                           
  1053  0026                     ___awdiv@sign:	
  1054                           ; 1 bytes @ 0x6
  1055                           
  1056  0026                     ___awmod@sign:	
  1057                           ; 1 bytes @ 0x6
  1058                           
  1059  0026                     __Umul8_16@word_mpld:	
  1060                           ; 1 bytes @ 0x6
  1061                           
  1062                           
  1063                           ; 2 bytes @ 0x6
  1064  0026                     	ds	1
  1065  0027                     LCD_Texto@col:
